Frame,FPS,Distance_x,Distance_y,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,Prop_roi(%),Time,Roi_time,In_roi,Tracking_success,Refound_tracking,camera_pan,camera_tilt,object_pan1,object_tilt1,object_tilt2,object_pan2,img_center_x,img_center_y
1,17.77,39,39,218.37515258789062,87.841796875,345,197,0.0,0.08,0,False,True,0,499,230,490,193,840,498,320,180
2,17.92,38,38,221.48031616210938,90.48918151855469,345,195,0.0,0.17,0,False,True,0,501,232,490,193,840,498,320,180
3,17.66,38,39,222.73016357421875,90.76576232910156,343,193,0.0,0.27,0,False,True,0,503,234,490,193,840,498,320,180
4,16.92,38,41,224.1327667236328,90.96859741210938,342,190,0.0,0.36,0,False,True,0,505,236,490,193,840,498,320,180
5,17.6,38,42,224.7733612060547,90.60295104980469,340,188,0.0,0.44,0,False,True,0,507,237,490,193,840,498,320,180
6,17.83,38,43,225.99948120117188,90.09919738769531,340,185,0.0,0.53,0,False,True,0,509,239,490,193,840,498,320,180
7,18.3,29,38,236.28367614746094,96.13702392578125,347,188,0.0,0.62,0,False,True,0,511,241,490,193,840,498,320,180
8,18.65,21,28,245.41598510742188,107.25944519042969,354,197,0.0,0.7,0,True,True,0,511,243,490,193,840,498,320,180
9,19.17,11,20,255.69615173339844,116.08766174316406,364,205,8.92,0.78,0.07,True,True,0,511,243,490,193,840,498,320,180
10,18.1,4,18,263.6055908203125,119.61062622070312,370,207,17.2,0.87,0.15,True,True,0,511,243,490,193,840,498,320,180
11,19.01,-1,15,268.564697265625,122.89179992675781,375,209,23.54,0.95,0.22,True,True,0,511,243,490,193,840,498,320,180
12,19.04,-12,5,278.5888671875,132.26528930664062,387,219,28.84,1.04,0.3,True,True,0,511,243,490,193,840,498,320,180
13,19.59,-14,-3,281.47381591796875,141.38824462890625,388,226,32.67,1.12,0.36,True,True,0,511,243,490,193,840,498,320,180
14,17.72,-14,-5,282.05706787109375,144.625732421875,387,228,36.71,1.21,0.44,True,True,0,511,243,490,193,840,498,320,180
15,16.78,-14,-5,282.1815185546875,144.9186248779297,387,227,40.26,1.3,0.52,True,True,0,511,243,490,193,840,498,320,180
16,17.66,-13,-6,281.62628173828125,145.12403869628906,386,227,43.35,1.39,0.6,True,True,0,511,243,490,193,840,498,320,180
17,17.12,-15,-5,282.39666748046875,144.32351684570312,388,227,46.14,1.48,0.68,True,True,0,511,243,490,193,840,498,320,180
