frame,occluded,outside,xmin,ymin,xmax,ymax,obj_center_x,obj_center_y
0,0,0,213.32,78.99,329.99,177.50,271.65,128.25
1,0,0,210.86,79.22,330.18,181.00,270.52,130.11
2,0,0,213.31,79.46,331.60,179.50,272.46,129.48
3,0,0,214.58,80.04,330.20,178.10,272.39,129.07
4,0,0,211.86,80.43,328.20,178.10,270.03,129.26
5,0,0,217.11,81.03,331.40,181.10,274.25,131.06
6,0,0,225.56,82.03,342.30,183.90,283.93,132.97
7,0,0,236.28,92.90,350.99,195.42,293.63,144.16
8,0,0,241.03,103.76,355.40,200.90,298.21,152.33
9,0,0,247.27,109.13,364.26,208.80,305.76,158.97
10,0,0,256.47,114.17,372.10,212.60,314.29,163.38
11,0,0,266.00,116.89,380.70,215.30,323.35,166.09
12,0,0,272.81,123.25,387.51,221.66,330.16,172.45
13,0,0,279.62,129.61,394.32,228.01,336.97,178.81
14,0,0,278.49,130.51,393.18,228.92,335.84,179.71
15,0,0,277.35,131.42,392.05,229.83,334.7,180.62
16,0,0,277.36,131.42,392.11,229.79,334.74,180.6
17,0,0,277.37,131.42,392.16,229.75,334.76,180.58
18,0,0,277.38,131.42,392.22,229.72,334.8,180.57
19,0,0,277.38,131.42,392.27,229.68,334.82,180.55
20,0,0,277.39,131.42,392.33,229.64,334.86,180.53
21,0,0,277.40,131.42,392.39,229.60,334.89,180.51
22,0,0,277.41,131.42,392.44,229.57,334.93,180.5
23,0,0,277.41,131.41,392.50,229.53,334.96,180.47
24,0,0,277.42,131.41,392.56,229.49,334.99,180.45
25,0,0,277.43,131.41,392.61,229.45,335.02,180.43
26,0,0,277.44,131.41,392.67,229.42,335.06,180.41
27,0,0,277.44,131.41,392.72,229.38,335.08,180.39
28,0,0,277.45,131.41,392.78,229.34,335.12,180.38
29,0,0,277.46,131.41,392.84,229.30,335.15,180.36
30,0,0,277.47,131.41,392.89,229.27,335.18,180.34
31,0,0,277.47,131.41,392.95,229.23,335.21,180.32
32,0,0,277.48,131.41,393.01,229.19,335.25,180.3
33,0,0,277.49,131.40,393.06,229.15,335.27,180.28
34,0,0,277.50,131.40,393.12,229.12,335.31,180.26
35,0,0,277.51,131.40,393.17,229.08,335.34,180.24
36,0,0,277.51,131.40,393.23,229.04,335.37,180.22
37,0,0,277.52,131.40,393.29,229.00,335.4,180.2
38,0,0,277.53,131.40,393.34,228.97,335.43,180.19
39,0,0,277.54,131.40,393.40,228.93,335.47,180.17
40,0,0,277.54,131.40,395.32,228.89,336.43,180.14
41,0,0,263.39,130.92,379.00,228.38,321.19,179.65
42,0,0,248.18,130.90,365.06,228.33,306.62,179.62
43,0,0,232.98,130.89,351.13,228.27,292.06,179.58
44,0,0,212.63,130.59,330.91,227.94,271.77,179.26
45,0,0,205.00,129.39,323.40,226.70,264.2,178.04
46,0,0,191.69,128.59,310.95,227.58,251.32,178.09
47,0,0,178.39,127.80,298.50,228.47,238.44,178.13
48,0,0,158.10,125.23,280.49,227.27,219.3,176.25
49,0,0,147.35,121.97,272.02,225.38,209.69,173.68
50,0,0,136.60,118.72,263.54,223.50,200.07,171.11
51,0,0,126.61,116.90,253.56,221.68,190.09,169.29
52,0,0,124.30,115.09,254.92,219.83,189.61,167.46
53,0,0,127.48,115.54,258.10,223.90,192.79,169.72
54,0,0,150.63,116.00,281.25,220.74,215.94,168.37
55,0,0,162.43,117.36,293.05,222.10,227.74,169.73
56,0,0,189.00,116.00,312.35,220.74,250.68,168.37
57,0,0,207.40,116.00,331.64,220.74,269.52,168.37
58,0,0,221.47,115.09,345.71,219.83,283.59,167.46
59,0,0,243.10,115.09,368.26,220.13,305.68,167.61
60,0,0,258.60,115.77,384.68,221.12,321.64,168.44
61,0,0,274.10,116.45,401.10,222.10,337.6,169.28
62,0,0,286.81,115.54,413.81,221.19,350.31,168.37
63,0,0,291.19,115.35,417.75,221.01,354.47,168.18
64,0,0,295.58,115.16,421.69,220.82,358.63,167.99
